Document test,Label,Prediction,Accuracy,Proba,Confusion matrix
Slov(o) o vi sněch' iže vidě cr' šaik'iš' oče blg(o)vij_0,0,[0],1.0,0.9999999999934852,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 452a_0,3,[3],1.0,0.9925154493010232,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 452b_0,3,[3],1.0,0.9999999999882083,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 452v_0,3,[3],1.0,0.9748745915821664,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 455_0,3,[3],1.0,0.9999519531959115,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 456_0,3,[3],1.0,0.9997292130574854,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 457_0,3,[3],1.0,0.9997798084501764,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 457a_0,3,[3],1.0,0.9999999999999998,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 457b_0,3,[3],1.0,0.9999954048183282,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 458_0,3,[3],1.0,0.9999999991394044,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 458a_0,3,[3],1.0,0.9999999396180986,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Borilov sinodik_0,0,[0],1.0,0.9993987402066928,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 458b_0,3,[3],1.0,0.9998467473985615,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 458d_0,3,[0],0.0,0.9267470559347912,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 458g_0,3,[3],1.0,0.9999770023180521,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 458v_0,3,[3],1.0,0.998466879441336,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 459_0,3,[3],1.0,0.9970641638668113,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 460_0,3,[3],1.0,0.9952426862366671,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 460a_0,3,[3],1.0,0.999999215197463,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 460b_0,3,[3],1.0,0.9515883033618083,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 460d_0,3,[3],1.0,0.9999186285107043,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 460g_0,3,[3],1.0,0.9999996817138863,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Zadonščina_0,0,[0],1.0,0.9817480541811295,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 460v_0,3,[3],1.0,0.9720300435766899,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 461_0,3,[3],1.0,0.9999999999997724,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 461a_0,3,[3],1.0,0.9999999979011478,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 462_0,3,[3],1.0,0.999999999985536,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 462a_0,3,[3],1.0,0.9999999999999993,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 462b_0,3,[3],1.0,0.9999989873701085,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 464a_0,3,[3],1.0,0.9999999996042461,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 465_0,3,[3],1.0,0.9999999999011944,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 466_0,3,[3],1.0,0.9999979836872922,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 467_0,3,[3],1.0,1.0,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Oustav' stgo velikaago i văselenskago iže vă Nikei vtorago săbora_0,0,[0],1.0,0.9946840152722961,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 468_0,3,[3],1.0,0.9998414270467992,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 470_0,3,[3],1.0,0.9999941301555284,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 471_0,3,[3],1.0,0.9999875606524995,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 472_0,3,[3],1.0,0.9912714908581874,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 473_0,3,[3],1.0,0.9919986144661589,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 474_0,3,[3],1.0,0.9971611678573506,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 475_0,3,[3],1.0,0.9999791328185053,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 476_0,3,[3],1.0,0.9976122185628317,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 477_0,3,[3],1.0,0.9998667710466032,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 478_0,3,[3],1.0,0.9999773800085292,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Rešenie na săbora na patriarch Mina_0,0,[0],1.0,0.9999999991696895,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Ratushna Kniga 1986 - 00_0,3,[3],1.0,0.9235752012940436,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Ratushna Kniga 1986 - 01_0,3,[3],1.0,0.9925081208856388,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Ratushna Kniga 1986 - 02_0,3,[3],1.0,0.9309021734926722,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Ratushna Kniga 1986 - 03_0,3,[3],1.0,0.9821497882123328,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Ratushna Kniga 1986 - 04_0,3,[3],1.0,0.9863501489398067,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Ratushna Kniga 1986 - 05_0,3,[3],1.0,0.9546389826549315,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Ratushna Kniga 1986 - 06_0,3,[3],1.0,0.9410505892490749,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Ratushna Kniga 1986 - 07_0,3,[3],1.0,0.9365229143955449,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Ratushna Kniga 1986 - 08_0,3,[3],1.0,0.9880809998456909,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Ratushna Kniga 1986 - 09_0,3,[3],1.0,0.9263522206672662,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Molitva na postavlenie cěsarja (fragment)_0,0,[0],1.0,0.9578932447320813,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Ratushna Kniga 1986 - 10_0,3,[3],1.0,0.8992880105624833,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
The Zudechiv delimitation charter of 1413_0,3,[3],1.0,0.9997024164953716,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Postanova Petra-voevodi i bojars'koi radi 1456 r. pro viplatu daniniturcam (cultanovi Mechemmedovi II)_0,3,[3],1.0,0.9945485101344925,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Stefan voevoda 1473 r. nadae zemlju manastirevi na Moldavnci_0,3,[0],0.0,0.7341424426412042,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [1 0 0 0]]"
Zudečivs'ka rozgranična gramota 1413 roku_0,3,[3],1.0,0.9557134363812064,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
"Požalovanie Luckomu zemjaninu, panu Olizaru Šiloviču: Serpinikă, Ljubča, Gorochova, Gubina, Markovičej v Luckomă povětě i Podlescevă, Dorosiča i Povorska — v Mel'nickoj volosti, să ich ugod'jami_0",3,[3],1.0,0.9851602946555359,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
"Požalovanie panu Nemirě Rezanoviču iměnij Litovyžă, Torgovica, Červišča, Stvoloviči să ichă ugod’jami_0",3,[3],1.0,0.9717854365969271,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
"Požalovanie panu Nemirě Rezanoviču iměnija ego brata Micka -Zemno, Dubno, Markovă Stavă, Sernă, Mostišină, să ichă ugod’jami_0",3,[3],1.0,0.6928527554428426,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 68_0,3,[3],1.0,0.9998304573574878,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 71_0,3,[3],1.0,0.9999920915208601,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Tomos unionis_0,0,[0],1.0,0.9999999824178564,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk Letters 74_0,3,[3],1.0,0.997577809798477,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 75_0,3,[3],1.0,0.9879969600147448,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 77_0,3,[3],1.0,0.9965908898925834,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 78_0,3,[3],1.0,0.9897507702674065,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 79_0,3,[3],1.0,0.9998777429996573,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 80_0,3,[0],0.0,0.9998749477753887,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [1 0 0 0]]"
Polotsk Letters 81_0,3,[3],1.0,0.9993866257323508,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 97_0,3,[3],1.0,0.9999497160119893,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 98-1_0,3,[3],1.0,0.9788659088971459,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 98_0,3,[3],1.0,0.9962575574153116,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Mltva na postavlenie kesara se že i na postavlenie chranitelě polatě_0,0,[0],1.0,0.9913392884020896,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk Letters 101_0,3,[3],1.0,0.9999763417866228,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 102_0,3,[3],1.0,0.9999999992619137,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 104_0,3,[3],1.0,0.9999999989766968,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 105_0,3,[3],1.0,0.9999999999510929,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 107_0,3,[3],1.0,0.9999999981180359,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 108_0,3,[3],1.0,0.9999999933458918,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 109_0,3,[3],1.0,0.9999999671572521,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 110_0,3,[3],1.0,0.9926800622299351,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 111_0,3,[3],1.0,0.9999374955549881,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 112_0,3,[3],1.0,0.9999999999991145,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Mlitvy styǫ pjatidesjatnicǫ_0,0,[0],1.0,0.9654124658543124,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk Letters 113_0,3,[3],1.0,0.9999999999952325,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 117_0,3,[3],1.0,0.9999070093839598,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 118_0,3,[3],1.0,0.9999997694587065,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 121_0,3,[3],1.0,0.9913084215530055,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 122_0,3,[3],1.0,0.9999996825632909,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 123_0,3,[3],1.0,0.9490392792875464,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 124_0,3,[3],1.0,0.9843579911378999,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 125_0,3,[3],1.0,0.9945887845192906,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 126_0,3,[3],1.0,0.9999999972503686,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 127_0,3,[3],1.0,0.9785748961434189,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Colophon to the Ostromir Codex_0,0,[0],1.0,0.9284345772118924,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
čin' oum'veni v' styi veli četvrtok_0,0,[0],1.0,0.9736863782580497,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk Letters 128_0,3,[3],1.0,0.9758677563080679,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 129_0,3,[3],1.0,0.998089191818795,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 130_0,3,[3],1.0,0.9986987205808252,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 131_0,3,[3],1.0,0.9745997601600859,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 133_0,3,[3],1.0,0.9972875794267738,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 132_0,3,[3],1.0,0.9999999999864957,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 134_0,3,[3],1.0,0.999999999997609,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 1_0,3,[3],1.0,0.9987958888752912,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 2_0,3,[3],1.0,0.9978298978213301,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 3_0,3,[3],1.0,0.9996081981943941,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Slovo za različnata nepravda_0,0,[0],1.0,0.9999999991924495,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk Letters 4_0,3,[3],1.0,0.5977864388922607,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 5_0,3,[3],1.0,0.8991675053946475,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 5pril_0,3,[3],1.0,0.999999999485635,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 8_0,3,[3],1.0,0.9971899022554068,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 10_0,3,[3],1.0,0.9999989513993719,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 11_0,3,[0],0.0,0.950825077199973,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [1 0 0 0]]"
Polotsk Letters 15_0,3,[3],1.0,0.9988071601232862,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 16_0,3,[3],1.0,0.8707908302874895,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 32_0,3,[3],1.0,0.9999998790050781,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 39_0,3,[3],1.0,0.9994027763650137,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Poučenie za spasenieto na dušata_0,0,[0],1.0,0.9769140180116652,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk Letters 40_0,3,[3],1.0,0.9998846714892031,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 44_0,3,[3],1.0,0.9973036632557911,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 48_0,3,[3],1.0,0.9999016254632229,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 49_0,3,[3],1.0,0.9182889201677459,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 52_0,3,[3],1.0,0.9970089766277604,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 53_0,3,[3],1.0,0.9558939507430578,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 54_0,3,[3],1.0,0.9998937429335681,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 55_0,3,[3],1.0,0.9985669523599767,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 57_0,3,[3],1.0,0.9968581384599822,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 58_0,3,[3],1.0,0.9999758712667639,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Žitie na sv. Teodopa Aleksanidrijska_0,0,[0],1.0,0.9979045280854439,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk Letters 62_0,3,[3],1.0,0.9999999999070532,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 63_0,3,[3],1.0,0.9999999999993501,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 65_0,3,[3],1.0,0.9994299577898368,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 66_0,3,[3],1.0,0.9994850555166586,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk Letters 67_0,3,[3],1.0,0.9980198344144423,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Drugij (Volyns’kij) statut Velykogo knjaživstva Lytovs’kogo 1566 roku. Roždělă 4-j o sud’jachă i o suděchă_0,3,[3],1.0,0.6087067045032799,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Tretij statut Velikogo knjažestva Litovskogo 1588 goda. Roždělă 4-j o sud’jachă i o suděchă_0,3,[3],1.0,0.9511859362978027,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Obraščenie podkanclera VKL L’va Sapegi k soslovijam Velikogo knjažestva Litovskogo po slučaju prinjatija Statuta VKL (1588 g.)_0,3,[3],1.0,0.8017122783230489,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
The Life of Avvakum_0,0,[0],1.0,0.9559775387172716,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Žitie Aleksandra Kuštskogo_0,0,[2],0.0,0.8339119295283699,"[[0 0 0 1]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Triodna čast na Patriaršeski chomiliar II_0,0,[0],1.0,1.0,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Žitie Aleksandra Kuštskogo i Evfimija Sjanžemskogo_0,2,[2],1.0,0.9169896885218616,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 1 0]
 [0 0 0 0]]"
Žitie Andreja Totemskogo_0,2,[2],1.0,0.7731930878892243,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 1 0]
 [0 0 0 0]]"
Žitie Arsenija Komel'skogo_0,2,[2],1.0,0.9995056373592632,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 1 0]
 [0 0 0 0]]"
Žitie Gerasima Vologodskogo_0,2,[2],1.0,0.9026004049358374,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 1 0]
 [0 0 0 0]]"
Žitie Ignatija Lomskogo_0,2,[2],1.0,0.7637095459081444,"[[0 0 0 0]
 [0 0 0 0]
 [1 0 0 0]
 [0 0 0 0]]"
Žitie Ignatija Vologodskogo_0,2,[2],1.0,0.9417411899259992,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 1 0]
 [0 0 0 0]]"
Žitie Innokentija Komel'skogo_0,2,[2],1.0,0.87456360248727,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 1 0]
 [0 0 0 0]]"
Žitie Kassiana Ugličskogo_0,0,[2],0.0,0.9991267486739931,"[[0 0 0 1]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Žitie Stefana Komel'skogo_0,0,[2],0.0,0.8148159936277547,"[[0 0 1 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Žitie Feodosija Totemskogo_0,2,[2],1.0,0.8206663580606409,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 1 0]
 [0 0 0 0]]"
Slovo pochval'no c'p'sano klimentom' episkoupom' na pamjat' blaženaego proroka Zacharija i o rod'stvě ioana kr'stiatelě_0,0,[0],1.0,0.9551765632219612,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Žitie Vassiana Tiksnenskogo (žitie i čudesa 1–8)_0,2,[2],1.0,0.863597873598063,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 1 0]
 [0 0 0 0]]"
Житие Вассиана Тиксненского (чудеса 9–29)_0,2,[2],1.0,0.5622575563323852,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 1 0]
 [0 0 0 0]]"
Pamjat' svjataego Aleksiě člověka bžiě_0,0,[0],1.0,0.9979478210534897,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Pachvala prědv'naego žitiě Ilija proroka_0,0,[0],1.0,0.9999999999993805,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Pochvala stouemou Klimenătou patriarchou Rim'skou_0,0,[0],1.0,0.9866628744313011,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Slovo pochval'no archanglou Michailou i Gavriilou_0,0,[0],1.0,0.9837577180372923,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Mstislav’s letter_0,0,[0],1.0,0.9631298178956492,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Pochvala sbjatouemou kurilou Oučitelju clověn'skou jazykou_0,0,[0],1.0,0.9998298520927343,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Pooučenie na pamjat' stouju vr'chov'njuju apostolou Petra i Pav'la_0,0,[0],1.0,0.981754011381525,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Slovo na cvětonos'nǫjǫ nedělǫ_0,0,[0],1.0,0.9544288497051348,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Stgo otca metodiě stchry glas_0,0,[0],1.0,0.9999999997649356,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
